('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('20180717盘面总结：1、昨天的高度板，被砸之后，今天遭遇核按钮，大通、天华、三变、星云都跌停附近开，三个三板股，两个完全没有溢价，一个开一字。早盘开出来，就基本决定了今天没有短线行情。2、昨天涨停的次新彤成新材再次步绿色动力后尘，且绿色动力继续杀跌，次新没法玩，昨天5g的高度板意华股份 ...展开全文c', '2018-07-17 06:51:33')
('$意华股份 sz002897$ 还有的救，低开没上板，坑人不多，不然打板的核按钮，明天图形就废了', '2018-07-17 06:32:19')
('|7.17一凡盘... \ue627 今日看盘\ue627 投资达人说\ue627 财经头条文章$意华股份 sz002897$ $三变科技 sz002112$ 看完点个赞，养成好习惯。', '2018-07-17 06:13:29')
('富勒烯概念：通产丽星（4板）集合竞价一字板超预期，盘中被砸快速回封，亿利达（2板）助攻；5G概念：中兴通讯（1+2板）纵横通讯（2板+次新）飞荣达（2板+业绩预增）地天板：三变科技（3+1板）其他：金安国纪（2板+半导体）南京新百（2板+零售）意华股份，盛洋科技，京威股份冲击4板都被砸，中能电 ...展开全文c', '2018-07-17 06:07:45')
('$意华股份(SZ002897)$ 指数这个分时预计震荡回落到盘尾了，拉起来的机会 渺茫。 稳健的投资者继续空仓观望为主，激进的 短期智能看两个方向，一个是富勒烯题材。一个是 市场 人气股意华股份 早盘 冲击涨停板，直接性翻绿， 大跌6% 早上追进去的 要悲剧了！ 像这样的股票，今天冲高回落后，第二天会继 ...展开全文c', '2018-07-17 05:56:53')
('今天指数虽下跌，但个股涨稍多于跌，50+的涨停板，唯300320海达股份涨停，4中1，成绩不算好。周末提到意华股份周二见高点，今天高位下杀，此判断和上次预测传艺科技的高点一样准确，这代表着通道策略的进一步完善，可喜可贺！今天再次证明概率对成败的影响之大，4股中没重点推荐的倒涨停了。全部按竞价 ...展开全文c', '2018-07-17 05:40:23')
('弱势反抽的品种我就不多说了 最后阶段主板亮点不多基本都是权重拉升 创业板方面锂电池表现的很抢眼 这个板块近期内部各股交替上涨 对于锂电池的把握布局后持股效果会更好 其次就是科技股 今日5G板块分化预计明日5G板块会开始出现调整动作 板块内002897意华股份今日已经提前出线诱多杀跌走 ...展开全文c', '2018-07-17 05:37:41')
('发布了头条文章：《游资强行布局，势破妖王魔咒？渤海金控+天华超净+意华股份》 $渤海金控 sz000415$ $天华超净 sz300390$ $意华股份 sz002897$ #今日看盘# #短线牛股# |游资强行布...', '2018-07-17 05:30:06')
('刚忙完，开了一天会没怎么盯盘，只能大致说一下今天的情况，今天上午意华股份早盘冲击涨停失败并且放量，直接打击了市场的信心，因为只有龙头稳定封板，题材股才会有上升的空间，上周五6板的天华超净破板，今天的意华股份没有封板，带来的连锁反应是整个市场缺少龙头的存在，直接带崩了整个市场。2800 ...展开全文c', '2018-07-17 05:09:05')
('【是否后悔没有成为我的合作客户】股票大盘下跌15.91，我们的股票连续涨停。回头看微博，昨天微博给大家的中兴通讯连续两天封死涨停。意华股份昨天涨停，今天最高上涨8.33%。风华高科昨天上涨7.79%，今日再次上涨2.24%。今日给大家的地素时尚、富满电子、兴源环境虽然涨的不多，但都有上涨。', '2018-07-17 05:05:22')
('别在讨论：通产丽星.三变科技谁是龙头了，没意义！万华化学 神马股份 风华高科才是龙头。意华股份昨天稳稳的龙头都走成这屎样！今天看看中兴通讯就明白游资宁愿花一亿赚两个点，也不想花一千万在小盘股上赚二十个点。欢乐海在欣锐科技，绿色动力灰头土脸走后可以就不在适合无脑打板了。明天要打板就做 ...展开全文c', '2018-07-17 04:50:12')
('$意华股份 sh002897$$乐视网 sh300104$$领益智造 sh002600$ 古泽选股的...', '2018-07-17 04:39:05')
('解票，带成本私信发我$意华股份 sz002897$ $华昌达 sz300278$$北方华创 sz002371$ $安妮股份 sz002235$', '2018-07-17 04:08:32')
('$意华股份 sz002897$坑钱货。稍后看龙虎榜$上证指数 sh000001$', '2018-07-17 03:54:36')
('5G这几天热门，主要是美国拒绝令的解除令已发布，中兴通讯表现强势，带动其他5G小盘股上涨。意华股份已经涨高了，所以今早资金都去买$飞荣达 sz300602$ 了，飞荣达昨天五家机构净买入3712万，可以参考前几日，$至纯科技 sh603690$ 的走势。', '2018-07-17 03:44:25')
('个股解析，是否持有下面的票，几支票做分析，持有的私信留言，加成本发我。彤程新材科沃斯意华股份森霸传感绿色动力 ...展开全文c', '2018-07-17 03:32:56')
('今天5G表面上看上去很好，实际上已经开始出现分化，所以昨晚博文的观点不变，不追高，等调整。空间龙头$意华股份 sz002897$ 今天已经提前出现诱多杀跌，明天正常会进入调整状态', '2018-07-17 03:32:26')
('今天行情中规中矩，小幅探底回升，个股涨跌各半，指数又一次回到压力区间，又是一个尴尬的位置，今天早盘送转填权+5G概念股 $意华股份 sz002897$ 的一波迅猛的拉升，不知道红了多少人的眼，午后一路下跌，不知道套了多少散户，金碧路这个搅屎棍昨天进场意华就是个坑，这个做T专业户老陈已经提过不止一 ...展开全文c', '2018-07-17 03:22:18')
('3个3进4只有通产丽星换手封住了，5g早上虽然火爆但是高度标的意华股份没有资金愿意去封板自然就冷却了，下午资金去石墨烯助攻是阻力最小方向，第一个德尔未来是好标', '2018-07-17 03:22:17')
('成交继续低迷，微弱的反弹，机构自救而已。意华股份，深中华A，集泰股份，涪陵榨菜，下方留言写出你们的问题，帮你们看看。$意华股份 sz002897$ $深中华A sz000017$$集泰股份 sz002909$ $涪陵榨菜 sz002507$#老安论股# #今日看盘#', '2018-07-17 03:14:05')
('$上证指数 sh000001$ 开盘30分钟 市场持续走弱，权重50大盘股拖累市场。题材方面：5G板块开盘强势，龙头飞荣达、纵横通信率先2板，中兴通讯大涨8%，大富科技、纵横通信涨6%，意华股份、吴通控股均有冲高。传媒板块轮番拉升：引力传媒+6.4%，华谊兄弟+5.4%，华谊嘉信+4.4%。强势股昨日炸板三变科技天地 ...展开全文c', '2018-07-17 03:05:17')
('发布了头条文章：《游资怒爆加持，预警7月主升浪黑马？意华股份+大连重工+宁波东力》$意华股份 sz002897$ $大连重工 sz002204$ $宁波东力 sz002164$ #股票分析# #今日看盘# #短线牛股# |游资怒爆加...', '2018-07-17 02:55:41')
('观察森霸传感、欣锐科技、天永智能、集泰股份、沃特股份、宏达电子、、奥翔药业、金龙羽、山河药辅、威唐工业、绿色动力、意华股份、智动力、欣天科技、长盛轴承、文灿股份、锐科激光、彤程新材、天华超净、中珠医疗、江泉实业、盛运环保、', '2018-07-17 02:43:06')
('发布了头条文章：《技术分析—根据市场调整策略》 \ue627 上证指数 #中兴通讯 sz000063[股票]# #天华超净 sz300390[股票]# #彤程新材 sh603650[股票]# #通产丽星 sz002243[股票]# #意华股份 sz002897[股票]# |技术分析—...', '2018-07-17 02:21:56')
('有粉丝问我，$意华股份 sz002897$ 怎么样？当然是不看这股了。今天的5G龙一明显不是它。早上飞荣达快速封板，把它的龙一抢跑了，更别提5g题材中还有其他5只涨停板了，所以意华股份早就排不上队，被市场所抛弃了。当大家意识到这个问题的时候，就冲高回落了，下午又继续下跌，其实就是这个道理。', '2018-07-17 02:20:33')
('#000063中兴通讯# #纵横通信 sh603602[股票]# 两只封板，#意华股份sz002897[股票]# 跟早上预测的一样高开低走#牛股挖掘者# #强势之道# #短线老张擒牛# @微博股票 $上证指数 sh000001$@实战老张 #今日看盘##财经头条文章# $上证指数 sh000001$ $创业板指 sz399006$ #财经头条视频# @微博股票 ...展开全文c', '2018-07-17 02:18:14')
('资金没有去向，只能将超跌的票顶格做，昨天的3B票京威股份没能封住4B板，意华股份带动的5G又产生分化，仅剩下通产丽星放量的4B。二板的科迪乳业、中能电气、玉龙股份、维科技术、盛洋科技、英特集团都没能力挽狂澜顺利走出三板，意味着空间板在3B，那么就要注意今天由通产丽星的富勒烯小众题材跟风票的 ...展开全文c', '2018-07-17 02:09:51')
('#投资达人说# #今日看盘# @微博股票 $华帝股份 sz002035$ $华谊兄弟 sz300027$ 意华股份 002897 早盘 冲击涨停板，直接性翻绿， 大跌6% 早上追进去的 要悲剧了！ 像这样的股票，今天冲高回落后，第二天会继续的闷杀，所以投资者千万不要盲目性的追涨！', '2018-07-17 02:07:27')
('14:00观察下午一些零碎的热点在脉冲，石墨烯、养殖、充电桩等，但是带不起啥人气，反到是很多个股开面面的一路向南不回头，指数也有可能要继续杀跌的架势。一是市场基本没赚钱效应打击人气，比如昨天的意华股份，今天这又奔着跌停去了；二是不知道会不会有不知道的消息，这盘面走的有些令人匪夷所 ...展开全文c', '2018-07-17 02:05:24')
('#财经老手# 7.17午评1、市场高低位切换，主板回踩，高位股被砸，第二天现在就是核按钮一波。2、昨天主流板块5g，今天版块出现分歧，龙头意华股份，竞价被压得比较低，资金也不敢盲目顶太高，毕竟这几天大面的例子太多了，龙头的高度受限，对于后排个股的高度也会有限制。飞荣达由于机构 ...展开全文c', '2018-07-17 01:15:38')
('发布了头条文章：《意华股份(002897):最新利好消息爆出，后市必将强势崛起》 $意华股份 sz002897$ \ue627 股票推荐 #资金流向# #新浪股吧# #牛股推荐# |意华股份(0...', '2018-07-17 01:13:37')
('意华股份 连吃三板，爽歪歪！美格智能，一个板！卫光生物，涨停！继续加油！$意华股份 sz002897$ $美格智能 sz002881$ $卫光生物 sz002880$', '2018-07-17 00:49:08')
('上证指数5分钟还没有出现底背离，创业板指数15分钟跌破了中枢下轨，目前看力度不是很大，暂时没有看到我昨天说的进场信号，继续耐心等待，多点耐心，反弹快了盘面来看，通产丽星4板，又是缩量一字套路，小心尾盘炸板就行，5G今天分化，意华股份冲高回落，纵横通信完成2板，中兴通讯继续走趋势，担当板 ...展开全文c', '2018-07-17 00:24:15')
('昨天开盘前分享的$京威股份 sz002662$昨天涨停收盘，今天再次冲击涨停，量能太大，不能二次回封涨停，止盈卖出。$意华股份 sz002897$ 昨天涨停收盘，今天上午10点前再次冲击涨停，最高8.33% 不能继续涨停也是止盈卖出。今天开盘前分享的$金安国纪 sz002636$ 高开高走快速涨停，$盛运环保 sz300090$ ...展开全文c', '2018-07-17 00:19:40')
('卫光生物这什么鬼。。。。开盘看意华股份、至纯科技承接力度，次新要看看会不会有跌停的出现，不急着出手。今天睡的有点昏，没方向', '2018-07-17 00:04:37')
('上一波手稿股走完主升浪，这一波中线买点布局的手稿股开始接力爆发！ #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 23:53:46')
('京威股份 直线拉升，这种票也是要谨慎卡位。昨日板的今日很多是面，周末呼声最好的天华超净、昨日呼声最高的意华股份，哪一个不是面。小心了！$上证指数 sh000001$ $中兴通讯 sz000063$', '2018-07-16 23:44:24')
('发布了头条文章：《最新重磅牛股先知：意华股份+合纵科技+华谊兄弟》$意华股份 sz002897$合纵科技 sz300477$华谊兄弟 sz300027$ \ue627 股票A股[超话]# |最新重磅牛...', '2018-07-16 23:41:42')
('下午大盘反攻。意华股份抗住了，下午还有机会！', '2018-07-16 23:12:09')
('发布了头条文章：《7.16复盘：机构买入中兴通讯， 绩优股剧烈震荡不改英雄本色》$维科技术 sh600152$ $意华股份 sz002897$ |7.16复盘：...', '2018-07-16 23:03:37')
('ka开盘富勒烯概念继续强势，龙头通产丽星继续一字领涨亿利达小高开后上板。中兴通讯高开冲板后被砸，意华股份没能延续强势上板。次新开盘表现平淡但也不再弱势明显的那种了，大盘直接破2800点。', '2018-07-16 23:02:28')
